

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:06:37 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
   678 ;; strcpy@from	PTR const unsigned char  size(2) Largest target is 7
   679 ;;		 -> STR_42(CODE[6]), STR_41(CODE[3]), STR_40(CODE[6]), STR_39(CODE[3]), 
   680 ;;		 -> STR_37(CODE[6]), STR_36(CODE[3]), STR_21(CODE[6]), STR_20(CODE[7]), 
   681 ;;
   682 ;; strcpy@to	PTR unsigned char  size(1) Largest target is 15
   683 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   684 ;;
   685 ;; strcpy@cp	PTR unsigned char  size(1) Largest target is 15
   686 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   687 ;;
   688 ;; atoi@s	PTR const unsigned char  size(2) Largest target is 150
   689 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   690 ;;
   691 ;; GetVerify_CRC8@pBuff	PTR unsigned char  size(1) Largest target is 9
   692 ;;		 -> DS18X20_Scratchpad(BANK1[9]), 
   693 ;;
   694 ;; GetVerify_Sum@pBuff	PTR unsigned char  size(1) Largest target is 2
   695 ;;		 -> RomParams(BANK0[2]), 
   696 ;;
   697 ;; Uart1_PutString_Hex@pString	PTR const unsigned char  size(2) Largest target is 21
   698 ;;		 -> STR_19(CODE[5]), STR_18(CODE[5]), STR_17(CODE[9]), STR_13(CODE[5]), 
   699 ;;		 -> STR_12(CODE[5]), STR_11(CODE[9]), STR_9(CODE[5]), STR_8(CODE[5]), 
   700 ;;		 -> ICCID(BANK1[21]), STR_7(CODE[9]), 
   701 ;;
   702 ;; Uart1_PutString@pString	PTR const unsigned char  size(2) Largest target is 36
   703 ;;		 -> STR_38(CODE[3]), STR_34(CODE[11]), STR_33(CODE[12]), STR_31(CODE[8]), 
   704 ;;		 -> STR_29(CODE[10]), STR_28(CODE[9]), STR_27(CODE[11]), STR_26(CODE[32]), 
   705 ;;		 -> STR_25(CODE[11]), STR_24(CODE[6]), STR_23(CODE[4]), STR_22(CODE[3]), 
   706 ;;		 -> STR_16(CODE[16]), STR_15(CODE[13]), STR_14(CODE[17]), STR_10(CODE[16]), 
   707 ;;		 -> STR_6(CODE[16]), STR_5(CODE[12]), STR_4(CODE[32]), STR_3(CODE[12]), 
   708 ;;		 -> STR_2(CODE[36]), STR_1(CODE[23]), 
   709 ;;
   710 ;; ATCommand_WaitData@strx	PTR unsigned char  size(2) Largest target is 150
   711 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   712 ;;
   713 ;; ATCommand_SendCmd@cmd	PTR const unsigned char  size(2) Largest target is 36
   714 ;;		 -> STR_34(CODE[11]), STR_33(CODE[12]), STR_31(CODE[8]), STR_29(CODE[10]), 
   715 ;;		 -> STR_28(CODE[9]), STR_27(CODE[11]), STR_26(CODE[32]), STR_25(CODE[11]), 
   716 ;;		 -> STR_24(CODE[6]), STR_23(CODE[4]), STR_5(CODE[12]), STR_4(CODE[32]), 
   717 ;;		 -> STR_3(CODE[12]), STR_2(CODE[36]), STR_1(CODE[23]), 
   718 ;;
   719 ;; ATCommand_SendCmd@strx	PTR unsigned char  size(2) Largest target is 150
   720 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   721 ;;
   722 ;; sp__strstr	PTR unsigned char  size(2) Largest target is 150
   723 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   724 ;;
   725 ;; InitGPRS@strx	PTR unsigned char  size(2) Largest target is 150
   726 ;;		 -> ATCommand_RxList(BIGRAM[150]), RAM(NULL[128]), 
   727 ;;
   728 ;; sp__strcpy	PTR unsigned char  size(1) Largest target is 15
   729 ;;		 -> ATCommand_ErrString(BANK1[15]), ATCommand_OkString(BANK1[15]), 
   730 ;;
   731 ;;
   732 ;; Critical Paths under _main in COMMON
   733 ;;
   734 ;;   None.
   735 ;;
   736 ;; Critical Paths under _highISR in COMMON
   737 ;;
   738 ;;   _highISR->_ATCommand_ProcRx
   739 ;;   _ATCommand_ProcRx->_isgraph
   740 ;;
   741 ;; Critical Paths under _main in BANK0
   742 ;;
   743 ;;   _main->_TestProc
   744 ;;   _TestProc->_CallProc
   745 ;;   _CallProc->_CallSend
   746 ;;   _InitSystem->_ReadTData
   747 ;;   _CallSend->_InteractServer
   748 ;;   _ReadTData->_DS18X20_ReadMeas
   749 ;;   _InteractServer->_ATCommand_WaitData
   750 ;;   _InitGPRS->_ATCommand_SendCmd
   751 ;;   _DS18X20_ReadMeas->_GetVerify_CRC8
   752 ;;   _DS18X20_StartMeas->_OneWire_Command
   753 ;;   _OneWire_Command->_OneWire_WriteByte
   754 ;;   _ATCommand_WaitData->_strstr
   755 ;;   _Uart1_PutString_Hex->_Uart1_PutHex
   756 ;;   _ATCommand_SendCmd->_strstr
   757 ;;   _PowerON->___delay_20ms
   758 ;;   _TCN75_ReadReg->_SimI2C_SendByte
   759 ;;   _TCN75_SetConfig->_SimI2C_SendByte
   760 ;;   _InitVariable->_GetRomData
   761 ;;   _InitVariable->_SaveRomData
   762 ;;   _atoi->___wmul
   763 ;;   _strstr->_strncmp
   764 ;;   _Uart1_PutHex->_Uart1_PutChar
   765 ;;   _Uart1_PutString->_Uart1_PutChar
   766 ;;   _ATCommand_Init->_strcpy
   767 ;;   _SaveRomData->_GetVerify_Sum
   768 ;;   _GetRomData->_GetVerify_Sum
   769 ;;   _LcdDisplay_Err->___lbmod
   770 ;;   _LcdDisplay_CurTemp->___lbmod
   771 ;;   _LcdDisplay_CSQ->___lbmod
   772 ;;   _strncmp->_strlen
   773 ;;
   774 ;; Critical Paths under _highISR in BANK0
   775 ;;
   776 ;;   None.
   777 ;;
   778 ;; Critical Paths under _main in BANK1
   779 ;;
   780 ;;   None.
   781 ;;
   782 ;; Critical Paths under _highISR in BANK1
   783 ;;
   784 ;;   None.
   785 ;;
   786 ;; Critical Paths under _main in BANK2
   787 ;;
   788 ;;   None.
   789 ;;
   790 ;; Critical Paths under _highISR in BANK2
   791 ;;
   792 ;;   None.
   793 ;;
   794 ;; Critical Paths under _main in BANK3
   795 ;;
   796 ;;   None.
   797 ;;
   798 ;; Critical Paths under _highISR in BANK3
   799 ;;
   800 ;;   None.
   801 ;;
   802 ;; Critical Paths under _main in BANK4
   803 ;;
   804 ;;   None.
   805 ;;
   806 ;; Critical Paths under _highISR in BANK4
   807 ;;
   808 ;;   None.
   809 ;;
   810 ;; Critical Paths under _main in BANK5
   811 ;;
   812 ;;   None.
   813 ;;
   814 ;; Critical Paths under _highISR in BANK5
   815 ;;
   816 ;;   None.
   817 ;;
   818 ;; Critical Paths under _main in BANK6
   819 ;;
   820 ;;   None.
   821 ;;
   822 ;; Critical Paths under _highISR in BANK6
   823 ;;
   824 ;;   None.
   825 ;;
   826 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   827 ;;
   828 ;;
   829 ;;Call Graph Tables:
   830 ;;
   831 ;; ---------------------------------------------------------------------------------
   832 ;; (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
   833 ;; ---------------------------------------------------------------------------------
   834 ;; (0) _main                                                 4     4      0   28904
   835 ;;                                             42 BANK0      4     4      0
   836 ;;                         _InitSystem
   837 ;;                       ___delay_20ms
   838 ;;                           _TestProc
   839 ;;                          _ReadTData
   840 ;;                           _CallProc
   841 ;;                             ___bmul
   842 ;;                       _eeprom_write
   843 ;; ---------------------------------------------------------------------------------
   844 ;; (1) _TestProc                                             2     2      0   12815
   845 ;;                                             40 BANK0      2     2      0
   846 ;;                      _LcdDisplayAll
   847 ;;                       ___delay_20ms
   848 ;;                          _ReadTData
   849 ;;                     _LcdDisplay_Err
   850 ;;                           _CallProc
   851 ;; ---------------------------------------------------------------------------------
   852 ;; (1) _CallProc                                             1     1      0    9996
   853 ;;                                             39 BANK0      1     1      0
   854 ;;                    _LcdDisplay_CALL
   855 ;;                           _CallSend
   856 ;;                 _LcdDisplay_CurTemp
   857 ;;                       ___delay_20ms
   858 ;;                     _LcdDisplay_Err
   859 ;; ---------------------------------------------------------------------------------
   860 ;; (1) _InitSystem                                           1     1      0    3402
   861 ;;                                             13 BANK0      1     1      0
   862 ;;                            _InitMCU
   863 ;;                       _InitVariable
   864 ;;                        _DisplayInit
   865 ;;                     _ATCommand_Init
   866 ;;                      _OneWire_Reset
   867 ;;                         _TCN75_Init
   868 ;;                    _TCN75_SetConfig
   869 ;;                       ___delay_20ms
   870 ;;                          _ReadTData
   871 ;; ---------------------------------------------------------------------------------
   872 ;; (2) _CallSend                                             2     2      0    9001
   873 ;;                                             38 BANK0      1     1      0
   874 ;;                           _InitGPRS
   875 ;;                       ___delay_20ms
   876 ;;                  _ATCommand_SendCmd
   877 ;;                     _InteractServer
   878 ;; ---------------------------------------------------------------------------------
   879 ;; (1) _ReadTData                                            1     1      0    2304
   880 ;;                                             12 BANK0      1     1      0
   881 ;;                  _DS18X20_StartMeas
   882 ;;                       ___delay_20ms
   883 ;;                   _DS18X20_ReadMeas
   884 ;;                    _TCN75_SetConfig
   885 ;;                      _TCN75_ReadReg
   886 ;;                 _LcdDisplay_CurTemp
   887 ;; ---------------------------------------------------------------------------------
   888 ;; (3) _InteractServer                                      16    16      0    4761
   889 ;;                                             22 BANK0     16    16      0
   890 ;;                    _Uart1_PutString
   891 ;;                _Uart1_PutString_Hex
   892 ;;                       _Uart1_PutHex
   893 ;;                  _MakeTxTemperature
   894 ;;                            ___lwdiv
   895 ;;                      _Uart1_PutChar
   896 ;;                            ___lwmod
   897 ;;                             ___bmul
   898 ;;                        _eeprom_read
   899 ;;                             _strcpy
   900 ;;                 _ATCommand_WaitData
   901 ;;                       ___delay_20ms
   902 ;; ---------------------------------------------------------------------------------
   903 ;; (3) _InitGPRS                                             8     8      0    3184
   904 ;;                                             25 BANK0      8     8      0
   905 ;;                            _PowerON
   906 ;;                  _ATCommand_SendCmd
   907 ;;                       ___delay_20ms
   908 ;;                             _strstr
   909 ;;                               _atoi
   910 ;;                     _LcdDisplay_CSQ
   911 ;; ---------------------------------------------------------------------------------
   912 ;; (2) _DS18X20_ReadMeas                                     2     2      0     763
   913 ;;                                             10 BANK0      2     2      0
   914 ;;                      _OneWire_Reset
   915 ;;                    _OneWire_Command
   916 ;;                   _OneWire_ReadByte
   917 ;;                     _GetVerify_CRC8
   918 ;; ---------------------------------------------------------------------------------
   919 ;; (2) _DS18X20_StartMeas                                    0     0      0     285
   920 ;;                      _OneWire_Reset
   921 ;;                    _OneWire_Command
   922 ;; ---------------------------------------------------------------------------------
   923 ;; (3) _OneWire_Command                                      1     1      0     215
   924 ;;                                              4 BANK0      1     1      0
   925 ;;                      _OneWire_Reset
   926 ;;                  _OneWire_WriteByte
   927 ;; ---------------------------------------------------------------------------------
   928 ;; (4) _ATCommand_WaitData                                   5     5      0     749
   929 ;;                                             17 BANK0      5     5      0
   930 ;;                             _strstr
   931 ;;                             _strcpy
   932 ;; ---------------------------------------------------------------------------------
   933 ;; (4) _Uart1_PutString_Hex                                  3     1      2     337
